danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,labels
0.0999,0.181,0,-17.599,0,0.0424,0.94,0.888,0.105,0.0922,71.277,178507,4,1
0.332,0.0525,0,-24.1,1,0.0388,0.991,0.891,0.0683,0.097,78.853,158600,3,1
0.396,0.0559,9,-20.707,0,0.0599,0.987,0.935,0.11,0.278,95.217,78413,1,1
0.346,0.0578,3,-22.644,1,0.0352,0.932,0.928,0.211,0.422,97.259,75107,3,1
0.371,0.0399,2,-26.092,0,0.0367,0.968,0.815,0.104,0.155,104.955,64693,4,1
0.505,0.0239,9,-27.412,0,0.0445,0.994,0.956,0.123,0.193,155.588,156039,3,1
0.248,0.0621,5,-31.174,1,0.0362,0.988,0.873,0.144,0.0398,68.537,93657,5,1
0.331,0.169,9,-19.859,1,0.0325,0.994,0.886,0.121,0.258,97.836,253573,4,1
0.314,0.261,7,-13.864,1,0.0295,0.885,0.648,0.194,0.399,102.033,238507,4,1
0.639,0.028,6,-29.729,0,0.039,0.971,0.397,0.116,0.4,130.02,91303,3,1
0.378,0.014,5,-22.794,1,0.0515,0.994,0.87,0.116,0.198,71.865,126360,1,1
0.261,0.00499,4,-31.123,0,0.0471,0.992,0.837,0.0745,0.318,81.785,97496,4,1
0.235,0.00362,3,-37.822,0,0.0441,0.995,0.79,0.0956,0.0885,69.677,105941,4,1
0.252,0.00676,4,-31.909,1,0.0358,0.991,0.955,0.062,0.0897,109.115,273413,3,1
0.424,0.214,10,-17.688,1,0.0763,0.962,2.9e-05,0.681,0.282,113.211,175507,4,1
0.279,0.234,7,-17.515,1,0.0396,0.975,0.871,0.0908,0.24,163.883,172187,1,1
0.378,0.00436,2,-29.982,1,0.0433,0.99,0.915,0.079,0.219,78.748,84048,4,1
0.377,0.127,6,-23.387,0,0.0342,0.989,0.888,0.107,0.285,62.789,82709,3,1
0.263,0.178,1,-16.431,1,0.0286,0.976,0.698,0.123,0.0579,87.889,213960,4,1
0.534,0.169,8,-19.083,0,0.0386,0.991,0.934,0.202,0.424,91.681,119310,3,1
0.354,0.169,8,-18.45,1,0.0405,0.959,0.889,0.1,0.105,138.125,111443,3,1
0.357,0.101,4,-22.978,1,0.0368,0.978,0.909,0.106,0.479,130.034,131205,3,1
0.336,0.493,5,-14.472,1,0.0351,0.955,0.938,0.0948,0.666,81.648,121200,4,1
0.239,0.287,7,-12.565,0,0.0388,0.876,0.644,0.122,0.185,71.608,311107,3,1
0.414,0.294,1,-15.648,0,0.043,0.966,0.789,0.0879,0.605,142.951,63432,4,1
0.661,0.818,0,-5.814,1,0.0557,0.116,0.0,0.166,0.772,117.045,196219,4,1
0.657,0.82,9,-4.448,1,0.0441,0.0176,0.0,0.0847,0.709,124.041,192721,4,1
0.633,0.889,5,-5.87,1,0.0715,0.00463,0.000458,0.0658,0.584,121.956,230467,4,1
0.771,0.565,7,-9.407,1,0.0299,0.672,0.000112,0.195,0.444,132.339,147021,4,1
0.686,0.808,4,-6.709,1,0.0459,0.00161,0.0205,0.341,0.32,127.925,272035,4,1
0.715,0.577,1,-8.288,0,0.0473,0.0946,0.000144,0.0467,0.787,90.002,196231,4,1
0.766,0.539,7,-4.927,1,0.0479,0.402,0.0,0.104,0.888,120.175,188501,4,1
0.74,0.697,8,-4.912,1,0.034,0.0268,0.0,0.224,0.732,138.992,163648,4,1
0.466,0.706,0,-2.591,0,0.0395,0.000202,0.0,0.048,0.278,147.944,237568,4,1
0.728,0.729,7,-5.789,1,0.0511,0.542,0.0253,0.234,0.739,109.99,193483,4,1
0.506,0.362,10,-9.48,1,0.0416,0.67,0.0,0.176,0.385,84.726,92400,4,1
0.64,0.619,8,-7.108,1,0.065,0.062,0.0,0.475,0.121,90.008,204852,4,1
0.53,0.428,0,-11.664,0,0.0589,0.787,0.000794,0.128,0.355,139.941,201855,4,1
0.543,0.682,3,-5.81,1,0.113,0.218,1.53e-06,0.085,0.424,179.969,195502,4,1
0.683,0.611,4,-7.538,1,0.055,0.0338,1.54e-06,0.0588,0.748,171.922,136093,4,1
0.716,0.545,0,-6.949,0,0.0329,0.338,0.00344,0.101,0.82,98.232,207796,4,1
0.736,0.795,1,-3.299,0,0.0545,0.498,1.21e-06,0.254,0.511,104.066,230813,4,1
0.445,0.677,2,-7.244,1,0.0489,0.0498,2.68e-06,0.616,0.269,80.907,201927,4,1
0.645,0.69,8,-6.473,1,0.0365,0.1,0.0,0.292,0.466,101.166,239267,4,1
0.686,0.716,0,-4.184,1,0.107,0.114,0.0,0.0863,0.798,95.84,163133,4,1
0.784,0.778,1,-4.806,1,0.0868,0.0137,0.0,0.294,0.576,105.027,174644,4,1
0.596,0.738,8,-3.109,1,0.0411,0.109,0.0,0.0947,0.461,127.961,217347,4,1
0.233,0.333,5,-10.569,1,0.0304,0.698,0.00337,0.2,0.188,88.901,208551,4,1
0.498,0.789,10,-5.724,1,0.0319,0.000856,5.83e-06,0.104,0.455,120.176,164280,4,1
0.741,0.831,7,-5.502,0,0.0505,0.0119,0.003,0.0715,0.844,124.012,173200,4,1
0.697,0.874,5,-2.15,0,0.0449,0.0122,0.0,0.627,0.775,132.018,213880,4,1
0.692,0.913,0,-4.51,0,0.0497,0.00283,6.49e-06,0.124,0.724,119.001,234080,4,1
0.815,0.487,11,-9.13,1,0.0615,0.0123,0.00225,0.141,0.845,99.205,215586,4,1
0.581,0.674,8,-7.09,1,0.033,0.00187,3.01e-06,0.128,0.488,143.005,213572,4,1
0.63,0.759,0,-5.148,0,0.0475,0.0154,0.0,0.0851,0.597,124.24,200320,4,1
0.69,0.622,5,-5.025,0,0.0622,0.253,0.0,0.116,0.544,102.04,210091,4,1
0.714,0.826,5,-5.542,1,0.0784,0.319,0.0,0.0893,0.648,100.034,253293,4,1
0.687,0.551,7,-9.202,1,0.0787,0.0593,0.000143,0.09,0.443,163.994,194166,4,1
0.661,0.937,10,-3.83,0,0.0744,0.000967,1.58e-05,0.355,0.535,130.999,249067,4,1
0.651,0.786,1,-5.971,0,0.0518,0.00279,0.000622,0.0732,0.448,92.02,199720,4,1
0.652,0.855,10,-4.401,1,0.0434,0.297,0.0,0.208,0.8,144.978,162207,4,1
0.639,0.544,5,-9.5,0,0.0383,0.175,2.44e-05,0.14,0.179,118.158,76742,4,1
0.646,0.938,0,-4.735,1,0.0754,0.0875,6.52e-06,0.447,0.545,120.708,248880,4,1
0.692,0.684,6,-7.364,1,0.155,0.131,0.0,0.156,0.406,112.912,231253,4,1
0.784,0.62,9,-7.294,0,0.0725,0.524,1.09e-06,0.1,0.742,134.039,208240,4,1
0.811,0.648,10,-3.684,0,0.0368,0.236,0.0,0.0761,0.695,104.988,180067,4,1
0.874,0.692,5,-5.28,0,0.0431,0.0412,7.24e-05,0.324,0.937,116.017,178560,4,1
0.696,0.809,5,-8.254,1,0.05,0.252,0.000128,0.248,0.857,132.962,131013,4,1
0.53,0.745,1,-6.052,1,0.0542,0.0535,0.000967,0.188,0.815,83.411,205467,4,1
0.589,0.716,0,-7.944,1,0.0563,0.202,3.4e-05,0.0711,0.408,89.969,223987,4,1
0.804,0.771,9,-4.067,0,0.0433,0.357,3.07e-06,0.108,0.739,126.956,212253,4,1
0.644,0.735,8,-5.747,1,0.0391,0.0521,0.144,0.161,0.418,88.98,153947,4,1
0.777,0.658,0,-5.191,1,0.054,0.0767,0.0,0.0901,0.633,110.048,190360,4,1
0.771,0.816,2,-7.104,1,0.0581,0.0114,0.000963,0.339,0.438,104.958,177320,4,1
0.475,0.873,10,-4.584,1,0.107,0.0659,0.0,0.355,0.362,181.901,221038,4,1
0.558,0.438,7,-8.803,1,0.0445,0.769,0.0,0.104,0.141,131.84,242660,4,1
0.536,0.62,1,-5.779,1,0.0473,0.284,0.0,0.115,0.389,160.157,239575,4,1
0.653,0.862,5,-5.873,1,0.0617,0.544,0.0189,0.0902,0.619,125.92,254541,4,1
0.544,0.528,5,-8.131,1,0.0271,0.299,0.0,0.107,0.215,79.044,369867,4,1
0.682,0.336,1,-12.049,1,0.0253,0.718,0.0,0.133,0.515,100.027,279440,4,1
0.46,0.396,3,-8.976,1,0.0546,0.793,2.28e-06,0.384,0.355,127.922,237184,4,1
0.676,0.666,4,-10.599,1,0.0393,0.00579,4.4e-05,0.736,0.295,129.01,268200,4,1
0.607,0.926,5,-3.639,1,0.23,0.376,0.0,0.264,0.822,200.173,219627,4,1
0.597,0.945,11,-4.347,1,0.0318,0.0311,0.666,0.107,0.816,118.974,174429,3,1
0.538,0.333,11,-9.166,1,0.0298,0.714,0.000766,0.146,0.275,72.063,235833,1,1
0.794,0.77,1,-4.073,0,0.071,0.291,0.0,0.271,0.623,104.983,180571,4,1
0.555,0.375,6,-13.034,1,0.0378,0.611,6.78e-05,0.372,0.258,121.895,302093,4,1
0.578,0.508,10,-8.884,1,0.0536,0.722,0.0,0.105,0.304,147.94,296007,4,1
0.402,0.641,2,-5.905,1,0.0335,0.534,0.0,0.112,0.252,145.054,265800,4,1
0.562,0.802,11,-6.313,1,0.0454,0.00297,0.0162,0.0873,0.377,160.051,182361,4,1
0.697,0.628,6,-7.194,0,0.0362,0.418,0.0,0.373,0.741,119.99,246022,4,1
0.619,0.424,3,-11.022,1,0.0605,0.766,0.0,0.261,0.903,183.099,163000,4,1
0.672,0.645,5,-5.923,0,0.0465,0.274,0.033,0.186,0.569,86.988,228773,4,1
0.685,0.535,7,-7.53,1,0.0433,0.744,0.0,0.081,0.369,125.922,229524,4,1
0.686,0.48,9,-7.59,0,0.0241,0.436,0.0,0.0879,0.729,106.908,273960,4,1
0.571,0.799,2,-5.859,0,0.0439,0.000739,0.0,0.406,0.445,120.04,213063,4,1
0.527,0.733,11,-4.624,0,0.0426,0.179,0.0,0.1,0.374,80.973,238933,4,1
0.481,0.585,0,-6.922,0,0.028,0.386,9.94e-05,0.243,0.457,142.185,297200,4,1
0.718,0.613,6,-6.475,0,0.104,0.705,0.0823,0.171,0.678,87.485,222000,4,1
0.699,0.719,0,-5.634,0,0.0286,0.198,0.0,0.0826,0.652,93.999,233213,4,1
0.644,0.786,11,-7.147,1,0.0256,0.0133,0.0,0.0758,0.784,95.991,243000,4,1
0.527,0.522,2,-9.29,1,0.0314,0.775,0.0,0.0847,0.272,132.066,273573,4,1
0.751,0.727,11,-5.259,0,0.06,0.000948,0.0619,0.0781,0.629,141.967,213125,4,1
0.711,0.845,3,-5.006,1,0.0304,0.61,0.00092,0.137,0.806,119.966,263667,4,1
0.638,0.646,4,-4.615,1,0.0315,0.661,0.0,0.105,0.208,135.98,203200,4,1
0.528,0.388,10,-11.685,1,0.0372,0.265,0.0,0.41,0.138,123.894,318333,4,1
0.447,0.319,1,-10.608,1,0.0293,0.848,0.0891,0.104,0.347,78.093,206293,4,1
0.544,0.401,5,-8.347,1,0.027,0.749,1.51e-05,0.265,0.163,131.846,222683,4,1
0.616,0.688,4,-5.182,1,0.0338,0.666,0.0,0.367,0.444,115.959,251501,4,1
0.679,0.876,4,-5.827,0,0.07,0.0184,0.00396,0.0933,0.12,97.981,160494,4,1
0.631,0.21,5,-11.771,1,0.0338,0.736,0.0,0.0661,0.706,82.037,95122,4,1
0.709,0.721,9,-5.17,1,0.0409,0.359,0.0,0.291,0.607,146.031,173383,4,1
0.528,0.525,11,-8.027,0,0.0321,0.384,0.0,0.107,0.142,103.982,276000,4,1
0.638,0.387,2,-9.775,1,0.0328,0.267,0.00157,0.199,0.412,127.289,211840,4,1
0.647,0.473,6,-6.847,0,0.0353,0.728,0.0,0.15,0.227,129.961,220963,4,1
0.61,0.236,10,-12.22,1,0.0341,0.903,5.24e-05,0.113,0.284,139.702,235716,3,1
0.683,0.715,8,-5.791,0,0.107,0.1,0.00309,0.109,0.386,97.029,173087,4,1
0.753,0.641,1,-5.338,1,0.0289,0.299,0.0,0.135,0.537,118.0,253560,4,1
0.628,0.764,4,-6.77,1,0.0286,0.00488,5.46e-05,0.332,0.163,129.258,261933,4,1
0.475,0.477,6,-6.346,1,0.0345,0.686,0.0,0.111,0.241,137.199,214720,4,1
0.445,0.481,6,-6.985,0,0.0272,0.062,3.39e-06,0.0709,0.35,76.034,326949,4,1
0.605,0.576,6,-6.161,1,0.106,0.302,0.0,0.17,0.472,156.138,213846,4,1
0.526,0.649,10,-6.004,1,0.0326,0.475,0.0,0.218,0.419,131.982,203221,4,1
0.635,0.873,9,-4.845,1,0.0378,0.00878,0.012,0.16,0.654,99.984,231567,4,1
0.705,0.571,4,-7.662,1,0.0269,0.19,0.0,0.109,0.442,89.961,215147,4,1
0.515,0.15,10,-17.94,0,0.0274,0.901,0.822,0.124,0.634,99.758,158360,4,1
0.263,0.112,5,-16.55,1,0.0344,0.935,8.5e-05,0.0565,0.0903,76.244,234267,4,1
0.0,0.439,7,-13.484,1,0.0,0.686,0.95,0.307,0.0,0.0,72413,0,1
0.551,0.114,3,-24.78,0,0.0451,0.977,0.874,0.141,0.124,70.141,146093,4,1
0.793,0.537,0,-7.123,0,0.0338,0.834,0.00256,0.326,0.778,120.012,197227,4,1
0.482,0.645,11,-15.798,1,0.0376,0.754,0.847,0.102,0.875,159.287,68007,4,1
0.0,0.538,10,-8.286,0,0.0,0.0703,0.213,0.0959,0.0,0.0,173000,0,1
0.357,0.433,1,-12.126,1,0.0321,0.91,0.975,0.188,0.157,88.661,78576,4,1
0.805,0.558,0,-5.226,1,0.041,0.164,2.2e-05,0.0546,0.965,114.95,147600,4,1
0.431,0.161,10,-17.707,0,0.0389,0.952,0.799,0.106,0.173,98.018,171000,4,1
0.575,0.742,1,-10.767,1,0.0438,0.0109,0.84,0.136,0.788,120.028,80000,3,1
0.696,0.567,7,-9.073,0,0.158,0.843,0.0463,0.385,0.84,74.237,122693,4,1
0.395,0.121,9,-23.427,1,0.0325,0.937,0.405,0.697,0.138,114.396,297320,4,1
0.577,0.137,7,-15.81,1,0.0399,0.858,0.875,0.115,0.232,132.704,63502,4,1
0.0,0.405,0,-9.935,1,0.0,0.842,0.00114,0.198,0.0,0.0,147000,0,1
0.611,0.718,8,-6.064,0,0.0283,0.0562,0.927,0.194,0.57,105.788,61340,4,1
0.43,0.376,7,-13.052,0,0.0358,0.826,0.614,0.103,0.714,83.357,162300,4,1
0.58,0.0545,9,-14.594,0,0.0473,0.963,0.000265,0.0967,0.177,123.341,149827,4,1
0.333,0.044,7,-19.57,1,0.0391,0.972,0.000218,0.124,0.177,78.723,198427,1,1
0.578,0.364,2,-15.162,1,0.0441,0.683,0.0539,0.105,0.723,78.073,216227,4,1
0.513,0.93,11,-7.575,0,0.0333,0.00853,0.78,0.0912,0.959,154.038,96364,4,1
0.482,0.114,4,-22.504,0,0.034,0.91,0.966,0.0911,0.7,132.356,140267,4,1
0.0,0.0379,5,-17.819,0,0.0,0.908,0.0,0.108,0.0,0.0,173733,0,1
0.462,0.0208,3,-21.329,1,0.035,0.981,1.13e-06,0.0753,0.148,60.032,167907,4,1
0.377,0.127,6,-23.387,0,0.0342,0.989,0.888,0.107,0.285,62.789,82709,3,1
0.588,0.0387,0,-17.944,0,0.06,0.978,0.823,0.116,0.342,83.4,205667,4,1
0.552,0.715,2,-9.291,1,0.0524,0.0286,0.702,0.0669,0.858,113.861,69565,4,1
0.595,0.776,11,-5.772,0,0.0386,0.129,0.000602,0.246,0.933,92.881,146813,4,1
0.531,0.198,9,-15.811,0,0.039,0.952,0.00267,0.119,0.437,128.043,139987,4,1
0.534,0.169,8,-19.083,0,0.0386,0.991,0.934,0.202,0.424,91.681,119310,3,1
0.53,0.114,7,-18.069,1,0.0475,0.991,0.902,0.137,0.369,92.249,282200,4,1
0.486,0.313,7,-14.323,1,0.0252,0.894,0.948,0.167,0.199,102.605,170791,4,1
0.564,0.0822,8,-17.658,1,0.0453,0.962,0.583,0.11,0.483,127.422,169507,4,1
0.472,0.0676,0,-16.101,1,0.0352,0.963,0.00286,0.14,0.252,114.416,295240,4,1
0.696,0.17,5,-16.603,0,0.0385,0.944,0.00174,0.106,0.52,130.966,167533,4,1
0.394,0.00653,2,-36.612,1,0.0459,0.978,0.877,0.106,0.13,78.238,135240,4,1
0.559,0.499,5,-10.131,0,0.0347,0.725,0.179,0.116,0.773,151.423,124992,4,1
0.641,0.546,1,-9.776,0,0.043,0.243,0.978,0.594,0.885,106.071,75200,4,1
0.666,0.498,4,-8.468,1,0.0254,0.457,0.0,0.144,0.765,96.69,179837,4,1
0.627,0.507,5,-9.839,0,0.0318,0.814,0.123,0.117,0.535,101.346,256933,4,1
0.761,0.103,10,-16.964,1,0.0416,0.944,0.0,0.127,0.53,114.044,160133,4,1
0.653,0.319,4,-17.813,0,0.0364,0.439,0.0,0.0906,0.845,147.853,138013,4,1
0.304,0.166,8,-22.708,1,0.0993,0.995,0.907,0.0996,0.945,72.311,101035,5,1
0.547,0.399,10,-9.808,1,0.0246,0.668,2.81e-06,0.132,0.563,84.127,174707,4,1
0.325,0.0418,1,-24.757,1,0.0363,0.977,0.0141,0.117,0.242,65.888,184467,4,1
0.529,0.261,5,-14.493,1,0.0347,0.854,6.04e-06,0.13,0.451,133.647,194040,3,1
0.466,0.416,5,-8.249,1,0.026,0.742,5.04e-06,0.249,0.516,98.78,171227,3,1
0.849,0.604,2,-8.464,0,0.0338,0.44,0.0915,0.78,0.714,119.945,88453,4,1
0.546,0.646,2,-6.735,1,0.0394,0.309,0.000207,0.274,0.792,139.08,195087,4,1
0.678,0.339,10,-11.187,0,0.0934,0.823,0.921,0.167,0.478,74.009,59836,3,1
